account_id,credit_score
0xff5269e8ae6a9f2ff2a93c770fd35f8ce71712f8,95
0x6efd5dbb3e3c96c4c8bc7376aae263d1c0e7f532,95
0x1712808a5d99e8fa244079d50e2a3c46afcafb35,95
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,95
0xd7925984736824b4aecf8301c9aee211cd976494,95
0x121667b6690f5040c672c3df912a5aaf8735ca23,95
0xd3069c9e486a8b77add55ae3ceb3a4b138fb76c7,95
0x4846e45c101a8339be5489167f5aba5fcbf37bca,95
0xd03ff5274e6ff0b43cee31cafe1c40324fe5d33c,95
0x40e652fe0ec7329dc80282a6db8f03253046efde,95
0x18ae0d58f978054e55181be633d4a6e1239aa456,95
0xb0804b6dbe7159bddc1b6c9c00c796d94eee1858,95
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,95
0x2db428a3b1241f7590b05045b233f97d94269e50,95
0x7e915cf29c5568e41493a4cd58e8519c1266e5da,95
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,95
0x7686c25eb06ecfcd5f30246e1ad118d57dc7f4fc,90
0x7185fbff199928cbae71990ecb3cc4a7be2ff00a,90
0x6f858d52ff946d3a4c91fe5a7cdc408212d17a1b,90
0x16ad4e68c2e1d312c01098d3e1cfc633b90dff46,90
0xbc77738aa2ede049edac45a8a9a443c5415e6b7a,90
0xcd823142b266f3da24d16f761b4a4f27b7a13596,90
0x7d957aa56820212bbd4c7667ad5e3e39215048a3,90
0x7db7da086318462a46327b8f2d46f457008cc111,90
0x5e41408192ccb2be827e5d0d5f6ca1c5e1513131,90
0x07326cbe4792e8e3c1f61c66fefee8253eb2db0c,90
0x520cf366149d9226f3fdfd876916ff8509418f80,90
0xe1447914f234eb30f8725b2f564e60a655e39cc0,90
0x204d363bed977942e9ee1dbb24ad940b16cc02db,90
0x9a550b9faca1480be496e09d62324b754da14c45,90
0x311bf6e6b6d416a808adf524b2fba791bf257e19,90
0xf55e015769baac7e5861cba62ee775868c335cee,90
0x334ff7580ee92bb13d744cd309925560877122a1,90
0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237,90
0x2871b76c348e12b88a28cef388d37326e85e2fec,90
0x9317e25590aaa62be015aff026702f3b960131a7,90
0xedfbdcacb9646e3c017321bfbc8c1bf82a8fc12f,90
0x40d83d66673ec330c3cdb45b6ac9eb884d262a71,90
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,90
0x45a9681f82a2ff9e9da45d8bef745416c51494d4,90
0x479cb37b53d5eb04b6a337ac3d2ea447619eb87e,90
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,90
0xe5a3d77d7788a83f3549dd7f08fc2aced7e262d2,90
0x053b7f29bc6d95182f0e54efc86549938878647e,90
0x4adaeef3521509a73d6f71177c4ee2cdd184b734,90
0x5081891d84cf21beeb950b59e445406328c61aee,90
0x19360799a15730fac556088793895aa7650ee442,90
0x822cdf10f5e8276da05cd25bc66b9b7aa7a0fdb0,85
0x7fbe66206e5eb811173af1317bfa2a7838f4c270,85
0x83671580fd3ea9a970747df985e36f048fc3cdb9,85
0x64ead14ad73ac013dcfa181ca72c13e935fb3c13,85
0x7fabadbdf7c144c9e76ab630c8f3073ffeb5176e,85
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,85
0x199da66fea63520d64b213ee3e7eb7cdfb650d62,85
0x6cbbd5d5e3f71280a568823adee4b18cc1be5e32,85
0x6655459bab7a5e99f2d61279316f6d0a465be784,85
0x99a70bbde9d02d1855a0148b95962ba037f133ac,85
0x5ce259aedcd14038ad2c35ecaa7b6b2974d339ac,85
0x58df55d6ab2db99d440241a607d91898b9ffd046,85
0x52405eff99dd4c2015463dc511573344f2e2e8d7,85
0x3b38df411221126688b7ca4cd3b5c08144e558e5,85
0x23d9ca8328b8630c08f72501bf3950462f3f5456,85
0x2b19fde5d7377b48be50a5d0a78398a496e8b15c,85
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,85
0x26d8f0909a9bb3a1758024c90e8fd87f5d24d65f,85
0xdf9efb7bfc07b9e7164a5868922afba5042835a9,85
0xa85efd19852f56990a708d5d38d49552e8c75512,85
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,85
0xe7e3f293ff5be247e336f5cdb493c9ace1011a35,85
0xeb64340f380b8c2e708c390a1a6be7d7c9c1c4e8,85
0xe586c8ccb29944f458104c7acbe4ca48122da895,85
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,85
0xc2dc96ce8fa3eb81477925a20f238911e5f5ff71,85
0xe0bdfb7abb21b4203d25e6b27029a9d423e4f2cc,85
0xecbc2901efd668a049ec86e847c3a70552d128a7,85
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,85
0xc9c50b55c3085606ff05c70ac8cbaf26240891ae,85
0xa55f6f54f7e0e11396904031b0e870cdc910bf75,85
0xa53a13a80d72a855481de5211e7654fabdfe3526,85
